attempt_index,time_hr,converged,volume_residual_ft3,energy_residual_btu,failure_reason,pattern,iterations,phase_fraction,bubble_phase,v_total_ft3,m_total_lbm,u_total_btu,operating_pmin_psia,operating_pmax_psia,hard_pmin_psia,hard_pmax_psia,bracket_low_psia,bracket_high_psia,v_residual_low_ft3,v_residual_high_ft3,sign_low,sign_high,regime_low,regime_high,bracket_windows,valid_evals,invalid_evals,nan_evals,out_of_range_evals,bracket_found,bracket_trace
3131,16.528190,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3132,16.530970,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3133,16.533740,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3134,16.536520,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3135,16.539300,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3136,16.542070,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3137,16.544850,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3138,16.547630,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3139,16.550410,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3140,16.553180,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3141,16.555960,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3142,16.558740,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3143,16.561510,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3144,16.564290,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3145,16.567070,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3146,16.569850,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3147,16.572620,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3148,16.575400,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3149,16.578180,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3150,16.580950,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3151,16.583730,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3152,16.586510,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3153,16.589280,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3154,16.592060,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3155,16.594840,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3156,16.597620,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3157,16.600390,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3158,16.603170,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3159,16.605950,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3160,16.608720,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3161,16.611500,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3162,16.614280,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3163,16.617060,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3164,16.619830,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3165,16.622610,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3166,16.625390,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3167,16.628160,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3168,16.630940,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3169,16.633720,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3170,16.636500,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3171,16.639270,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3172,16.642050,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
3173,16.644830,0,0.756989,0.000000,MASS_CONTRACT_RESIDUAL,MONOTONIC_DESCENT,2,0.000012,PRESSURIZE,1800.000000,93822.910000,38756130.000000,334.700000,2349.700000,20.000000,2800.000000,364.595400,365.355000,23.551130,-0.470703,1,-1,SATURATED_MIX,SATURATED_LIQUID_LIMIT,1,51,0,0,0,1,[OPERATING:1] Pmin=346.366 Pmax=382.825 status_low=OK status_high=OK Vres_low=800.722 Vres_high=-0.710 sign_low=1 sign_high=-1 regime_low=SATURATED_MIX regime_high=SUBCOOLED_LIQUID source=BUBBLE_PRESSURIZE_MASS_CLOSURE
